"category","source","destination","bytes","modified"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-03\new_left_turns_per_lap\clean_v_20260703_154009_paper_ppo_turn_left_a20_y05_run08\representative_annotated\01_frame_00060.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0703\representative_annotated__01_frame_00060__59bfb4d8.png","262019","2026-07-03 15:54:23"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-03\new_left_turns_per_lap\clean_v_20260703_153405_paper80_ppo_turn_left_a20_r03_run09\representative_annotated\01_frame_00060.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0703\representative_annotated__01_frame_00060__66130bc4.png","224579","2026-07-03 15:53:19"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-03\new_left_turns_per_lap\clean_v_20260703_154315_paper80_ppo_turn_left_a20_y07_run02\representative_annotated\01_frame_00060.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0703\representative_annotated__01_frame_00060__9c604ad4.png","237309","2026-07-03 15:54:45"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-03\new_left_turns_per_lap\clean_v_20260703_153604_paper_ppo_turn_left_a20_r05_run01\representative_annotated\01_frame_00060.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0703\representative_annotated__01_frame_00060__9f4b3ebd.png","242625","2026-07-03 15:53:39"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-03\new_left_turns_per_lap\clean_v_20260703_153758_paper_ppo_turn_left_a20_y05_run08\representative_annotated\01_frame_00060.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0703\representative_annotated__01_frame_00060__b82ea24d.png","252736","2026-07-03 15:54:01"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-03\new_left_turns_per_lap\clean_v_20260703_153405_paper80_ppo_turn_left_a20_r03_run09\representative_annotated\02_frame_00262.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0703\representative_annotated__02_frame_00262__4e460c0e.png","232524","2026-07-03 15:53:19"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-03\new_left_turns_per_lap\clean_v_20260703_154009_paper_ppo_turn_left_a20_y05_run08\representative_annotated\02_frame_00262.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0703\representative_annotated__02_frame_00262__9761390d.png","269322","2026-07-03 15:54:23"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-03\new_left_turns_per_lap\clean_v_20260703_153758_paper_ppo_turn_left_a20_y05_run08\representative_annotated\02_frame_00276.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0703\representative_annotated__02_frame_00276__7116c674.png","269778","2026-07-03 15:54:01"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-03\new_left_turns_per_lap\clean_v_20260703_153604_paper_ppo_turn_left_a20_r05_run01\representative_annotated\02_frame_00280.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0703\representative_annotated__02_frame_00280__536e7a73.png","232608","2026-07-03 15:53:39"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-03\new_left_turns_per_lap\clean_v_20260703_154315_paper80_ppo_turn_left_a20_y07_run02\representative_annotated\02_frame_00288.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0703\representative_annotated__02_frame_00288__85bbc9b2.png","242784","2026-07-03 15:54:45"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-03\new_left_turns_per_lap\clean_v_20260703_153405_paper80_ppo_turn_left_a20_r03_run09\representative_annotated\03_frame_00464.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0703\representative_annotated__03_frame_00464__254c27e4.png","230231","2026-07-03 15:53:19"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-03\new_left_turns_per_lap\clean_v_20260703_154009_paper_ppo_turn_left_a20_y05_run08\representative_annotated\03_frame_00464.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0703\representative_annotated__03_frame_00464__64e4f580.png","267661","2026-07-03 15:54:23"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-03\new_left_turns_per_lap\clean_v_20260703_153758_paper_ppo_turn_left_a20_y05_run08\representative_annotated\03_frame_00492.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0703\representative_annotated__03_frame_00492__234540ca.png","278837","2026-07-03 15:54:02"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-03\new_left_turns_per_lap\clean_v_20260703_153604_paper_ppo_turn_left_a20_r05_run01\representative_annotated\03_frame_00501.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0703\representative_annotated__03_frame_00501__c6a3dcf9.png","239913","2026-07-03 15:53:39"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-03\new_left_turns_per_lap\clean_v_20260703_154315_paper80_ppo_turn_left_a20_y07_run02\representative_annotated\03_frame_00517.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0703\representative_annotated__03_frame_00517__17fef82a.png","243456","2026-07-03 15:54:45"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-03\new_left_turns_per_lap\clean_v_20260703_154009_paper_ppo_turn_left_a20_y05_run08\representative_annotated\04_frame_00667.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0703\representative_annotated__04_frame_00667__2507d5f6.png","271983","2026-07-03 15:54:23"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-03\new_left_turns_per_lap\clean_v_20260703_153405_paper80_ppo_turn_left_a20_r03_run09\representative_annotated\04_frame_00667.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0703\representative_annotated__04_frame_00667__abce19cc.png","237592","2026-07-03 15:53:19"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-03\new_left_turns_per_lap\clean_v_20260703_153758_paper_ppo_turn_left_a20_y05_run08\representative_annotated\04_frame_00709.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0703\representative_annotated__04_frame_00709__f455d9bc.png","280274","2026-07-03 15:54:02"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-03\new_left_turns_per_lap\clean_v_20260703_153604_paper_ppo_turn_left_a20_r05_run01\representative_annotated\04_frame_00722.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0703\representative_annotated__04_frame_00722__1c78ae2c.png","242949","2026-07-03 15:53:39"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-03\new_left_turns_per_lap\clean_v_20260703_154315_paper80_ppo_turn_left_a20_y07_run02\representative_annotated\04_frame_00746.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0703\representative_annotated__04_frame_00746__9d777a77.png","246601","2026-07-03 15:54:45"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-03\new_left_turns_per_lap\clean_v_20260703_154009_paper_ppo_turn_left_a20_y05_run08\representative_annotated\05_frame_00869.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0703\representative_annotated__05_frame_00869__7d00906a.png","275921","2026-07-03 15:54:24"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-03\new_left_turns_per_lap\clean_v_20260703_153405_paper80_ppo_turn_left_a20_r03_run09\representative_annotated\05_frame_00869.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0703\representative_annotated__05_frame_00869__e3011a91.png","235982","2026-07-03 15:53:19"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-03\new_left_turns_per_lap\clean_v_20260703_153758_paper_ppo_turn_left_a20_y05_run08\representative_annotated\05_frame_00925.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0703\representative_annotated__05_frame_00925__f4b880fd.png","290082","2026-07-03 15:54:02"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-03\new_left_turns_per_lap\clean_v_20260703_153604_paper_ppo_turn_left_a20_r05_run01\representative_annotated\05_frame_00942.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0703\representative_annotated__05_frame_00942__03a2c122.png","245384","2026-07-03 15:53:39"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-03\new_left_turns_per_lap\clean_v_20260703_154315_paper80_ppo_turn_left_a20_y07_run02\representative_annotated\05_frame_00974.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0703\representative_annotated__05_frame_00974__a9f34354.png","241264","2026-07-03 15:54:45"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-03\new_left_turns_per_lap\clean_v_20260703_154315_paper80_ppo_turn_left_a20_y07_run02\representative_clean\01_frame_00060.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0703\representative_clean__01_frame_00060__7583f306.png","219776","2026-07-03 15:54:45"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-03\new_left_turns_per_lap\clean_v_20260703_153758_paper_ppo_turn_left_a20_y05_run08\representative_clean\01_frame_00060.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0703\representative_clean__01_frame_00060__8c5ebefd.png","235391","2026-07-03 15:54:01"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-03\new_left_turns_per_lap\clean_v_20260703_153405_paper80_ppo_turn_left_a20_r03_run09\representative_clean\01_frame_00060.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0703\representative_clean__01_frame_00060__9b176d26.png","207071","2026-07-03 15:53:19"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-03\new_left_turns_per_lap\clean_v_20260703_154009_paper_ppo_turn_left_a20_y05_run08\representative_clean\01_frame_00060.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0703\representative_clean__01_frame_00060__c3268720.png","244763","2026-07-03 15:54:23"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-03\new_left_turns_per_lap\clean_v_20260703_153604_paper_ppo_turn_left_a20_r05_run01\representative_clean\01_frame_00060.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0703\representative_clean__01_frame_00060__cd0b00bf.png","225518","2026-07-03 15:53:39"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-03\new_left_turns_per_lap\clean_v_20260703_153405_paper80_ppo_turn_left_a20_r03_run09\representative_clean\02_frame_00262.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0703\representative_clean__02_frame_00262__c4a11c26.png","210874","2026-07-03 15:53:19"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-03\new_left_turns_per_lap\clean_v_20260703_154009_paper_ppo_turn_left_a20_y05_run08\representative_clean\02_frame_00262.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0703\representative_clean__02_frame_00262__d909c6f5.png","247850","2026-07-03 15:54:23"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-03\new_left_turns_per_lap\clean_v_20260703_153758_paper_ppo_turn_left_a20_y05_run08\representative_clean\02_frame_00276.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0703\representative_clean__02_frame_00276__2953a69d.png","247575","2026-07-03 15:54:01"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-03\new_left_turns_per_lap\clean_v_20260703_153604_paper_ppo_turn_left_a20_r05_run01\representative_clean\02_frame_00280.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0703\representative_clean__02_frame_00280__f3b0a716.png","210432","2026-07-03 15:53:39"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-03\new_left_turns_per_lap\clean_v_20260703_154315_paper80_ppo_turn_left_a20_y07_run02\representative_clean\02_frame_00288.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0703\representative_clean__02_frame_00288__ccbf8bff.png","221284","2026-07-03 15:54:45"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-03\new_left_turns_per_lap\clean_v_20260703_154009_paper_ppo_turn_left_a20_y05_run08\representative_clean\03_frame_00464.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0703\representative_clean__03_frame_00464__338cdb50.png","243027","2026-07-03 15:54:23"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-03\new_left_turns_per_lap\clean_v_20260703_153405_paper80_ppo_turn_left_a20_r03_run09\representative_clean\03_frame_00464.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0703\representative_clean__03_frame_00464__b7ffbdcc.png","206416","2026-07-03 15:53:19"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-03\new_left_turns_per_lap\clean_v_20260703_153758_paper_ppo_turn_left_a20_y05_run08\representative_clean\03_frame_00492.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0703\representative_clean__03_frame_00492__0cd2c45d.png","250276","2026-07-03 15:54:02"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-03\new_left_turns_per_lap\clean_v_20260703_153604_paper_ppo_turn_left_a20_r05_run01\representative_clean\03_frame_00501.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0703\representative_clean__03_frame_00501__32bb500e.png","214056","2026-07-03 15:53:39"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-03\new_left_turns_per_lap\clean_v_20260703_154315_paper80_ppo_turn_left_a20_y07_run02\representative_clean\03_frame_00517.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0703\representative_clean__03_frame_00517__9b7ee141.png","219518","2026-07-03 15:54:45"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-03\new_left_turns_per_lap\clean_v_20260703_154009_paper_ppo_turn_left_a20_y05_run08\representative_clean\04_frame_00667.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0703\representative_clean__04_frame_00667__21491fe3.png","242724","2026-07-03 15:54:23"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-03\new_left_turns_per_lap\clean_v_20260703_153405_paper80_ppo_turn_left_a20_r03_run09\representative_clean\04_frame_00667.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0703\representative_clean__04_frame_00667__ac4c11e1.png","210197","2026-07-03 15:53:19"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-03\new_left_turns_per_lap\clean_v_20260703_153758_paper_ppo_turn_left_a20_y05_run08\representative_clean\04_frame_00709.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0703\representative_clean__04_frame_00709__87ecef18.png","246822","2026-07-03 15:54:02"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-03\new_left_turns_per_lap\clean_v_20260703_153604_paper_ppo_turn_left_a20_r05_run01\representative_clean\04_frame_00722.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0703\representative_clean__04_frame_00722__3ffd2e7c.png","213409","2026-07-03 15:53:39"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-03\new_left_turns_per_lap\clean_v_20260703_154315_paper80_ppo_turn_left_a20_y07_run02\representative_clean\04_frame_00746.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0703\representative_clean__04_frame_00746__740855a8.png","221216","2026-07-03 15:54:45"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-03\new_left_turns_per_lap\clean_v_20260703_154009_paper_ppo_turn_left_a20_y05_run08\representative_clean\05_frame_00869.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0703\representative_clean__05_frame_00869__3df539a5.png","244905","2026-07-03 15:54:24"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-03\new_left_turns_per_lap\clean_v_20260703_153405_paper80_ppo_turn_left_a20_r03_run09\representative_clean\05_frame_00869.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0703\representative_clean__05_frame_00869__ae29d718.png","206491","2026-07-03 15:53:19"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-03\new_left_turns_per_lap\clean_v_20260703_153758_paper_ppo_turn_left_a20_y05_run08\representative_clean\05_frame_00925.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0703\representative_clean__05_frame_00925__f5ff0537.png","251574","2026-07-03 15:54:02"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-03\new_left_turns_per_lap\clean_v_20260703_153604_paper_ppo_turn_left_a20_r05_run01\representative_clean\05_frame_00942.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0703\representative_clean__05_frame_00942__1315af8d.png","212537","2026-07-03 15:53:39"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-03\new_left_turns_per_lap\clean_v_20260703_154315_paper80_ppo_turn_left_a20_y07_run02\representative_clean\05_frame_00974.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0703\representative_clean__05_frame_00974__38b4273c.png","215334","2026-07-03 15:54:45"
"02_drawn","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-01\forward_back_run06_relative_pose_adaptive_teal_red\back_run06_relative_pose_adaptive_teal_red.jpg","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\02_drawn\0701\forward_back_run06_relative___back_run06_relative_pose__ffa2c4cd.jpg","114099","2026-07-01 16:20:03"
"02_drawn","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-01\forward_back_run06_relative_pose_adaptive_teal_red\forward_back_run06_all_adaptive_contact_sheet.jpg","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\02_drawn\0701\forward_back_run06_relative___forward_back_run06_all_a__68a4045c.jpg","77443","2026-07-01 16:20:04"
"02_drawn","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-01\forward_back_run06_relative_pose_adaptive_teal_red\forward_back_run06_straight_adaptive_contact_sheet.jpg","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\02_drawn\0701\forward_back_run06_relative___forward_back_run06_strai__d28cb6b5.jpg","79654","2026-07-01 16:20:04"
"02_drawn","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-01\forward_back_run06_relative_pose_adaptive_teal_red\forword_run06_relative_pose_adaptive_teal_red.jpg","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\02_drawn\0701\forward_back_run06_relative___forword_run06_relative_p__23da00c5.jpg","102508","2026-07-01 16:20:04"
"02_drawn","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\relative_pose_adaptive\all_target_compare\20260702_all_all_adaptive_contact_sheet.jpg","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\02_drawn\0702\all_target_compare__20260702_all_all_adaptiv__4f82137c.jpg","1035062","2026-07-03 01:27:05"
"02_drawn","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\relative_pose_adaptive\all_target_compare\20260702_all_straight_adaptive_contact_sheet.jpg","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\02_drawn\0702\all_target_compare__20260702_all_straight_ad__6998bd8d.jpg","231699","2026-07-03 01:27:05"
"02_drawn","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\relative_pose_adaptive\all_target_compare\20260702_all_turning_adaptive_contact_sheet.jpg","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\02_drawn\0702\all_target_compare__20260702_all_turning_ada__7eacedb9.jpg","796403","2026-07-03 01:27:05"
"02_drawn","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\relative_pose_adaptive\all_target_compare\2026-07-02_clean_v_20260702_201628_paper80_ppo_turn_right_a20_y07_run07_relative_pose_adaptive_teal_red.jpg","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\02_drawn\0702\all_target_compare__2026-07-02_clean_v_20260__187068d6.jpg","133127","2026-07-03 01:27:04"
"02_drawn","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\relative_pose_adaptive\all_target_compare\2026-07-02_clean_v_20260702_202330_paper_ppo_turn_right_a20_y05_run04_relative_pose_adaptive_teal_red.jpg","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\02_drawn\0702\all_target_compare__2026-07-02_clean_v_20260__20cdf6e5.jpg","137477","2026-07-03 01:27:04"
"02_drawn","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\relative_pose_adaptive\all_target_compare\2026-07-02_clean_v_20260702_200018_paper80_ppo_turn_left_a20_r03_run09_relative_pose_adaptive_teal_red.jpg","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\02_drawn\0702\all_target_compare__2026-07-02_clean_v_20260__3572017b.jpg","136147","2026-07-03 01:27:03"
"02_drawn","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\relative_pose_adaptive\all_target_compare\2026-07-02_clean_v_20260702_200230_paper80_ppo_turn_right_a20_r03_run09_relative_pose_adaptive_teal_red.jpg","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\02_drawn\0702\all_target_compare__2026-07-02_clean_v_20260__3c7d34db.jpg","139565","2026-07-03 01:27:03"
"02_drawn","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\relative_pose_adaptive\all_target_compare\2026-07-02_clean_v_20260702_202853_backward_negfreq_w100_ew08_a20_targetv11_ppo_free_swim_freq_phase_run03_relative_pose_adaptive_teal_red.jpg","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\02_drawn\0702\all_target_compare__2026-07-02_clean_v_20260__4007f82e.jpg","135028","2026-07-03 01:27:05"
"02_drawn","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\relative_pose_adaptive\all_target_compare\2026-07-02_clean_v_20260702_202504_paper_ppo_turn_right_a20_y05_run04_relative_pose_adaptive_teal_red.jpg","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\02_drawn\0702\all_target_compare__2026-07-02_clean_v_20260__5cf62a93.jpg","137875","2026-07-03 01:27:04"
"02_drawn","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\relative_pose_adaptive\all_target_compare\2026-07-02_clean_v_20260702_201134_paper_ppo_turn_right_a20_r05_run04_relative_pose_adaptive_teal_red.jpg","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\02_drawn\0702\all_target_compare__2026-07-02_clean_v_20260__681ae4ba.jpg","137259","2026-07-03 01:27:04"
"02_drawn","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\relative_pose_adaptive\all_target_compare\2026-07-02_clean_v_20260702_194718_w100_ew08_a20_targetv17_ppo_free_swim_freq_phase_run03_relative_pose_adaptive_teal_red.jpg","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\02_drawn\0702\all_target_compare__2026-07-02_clean_v_20260__83e1b90d.jpg","126280","2026-07-03 01:27:03"
"02_drawn","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\relative_pose_adaptive\all_target_compare\2026-07-02_clean_v_20260702_201455_paper80_ppo_turn_left_a20_y07_run02_relative_pose_adaptive_teal_red.jpg","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\02_drawn\0702\all_target_compare__2026-07-02_clean_v_20260__89174de4.jpg","130136","2026-07-03 01:27:04"
"02_drawn","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\relative_pose_adaptive\all_target_compare\2026-07-02_clean_v_20260702_201310_paper80_ppo_turn_left_a20_y07_run02_relative_pose_adaptive_teal_red.jpg","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\02_drawn\0702\all_target_compare__2026-07-02_clean_v_20260__90dd7504.jpg","147687","2026-07-03 01:27:04"
"02_drawn","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\relative_pose_adaptive\all_target_compare\2026-07-02_clean_v_20260702_195536_w100_ew08_a20_targetv17_ppo_free_swim_freq_phase_run03_relative_pose_adaptive_teal_red.jpg","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\02_drawn\0702\all_target_compare__2026-07-02_clean_v_20260__9735797e.jpg","130042","2026-07-03 01:27:03"
